image_id,x_min,y_min,x_max,y_max
img001.jpg,397,1700,794,2071
img002.jpg,1275,1833,1784,2336
img003.jpg,727,1338,1055,1662
img004.jpg,1067,1738,1256,1930
img005.jpg,558,1727,1016,2195
img006.jpg,895,993,1217,1311
img007.jpg,2155,290,2322,456
img007.jpg,2509,1204,2681,1375
img007.jpg,493,1285,692,1493
img007.jpg,1941,1185,2095,1348
img007.jpg,2729,606,2928,787
img008.jpg,2155,290,2322,456
img008.jpg,497,1276,687,1502
img008.jpg,1950,1176,2095,1335
img008.jpg,2729,611,2928,787
img008.jpg,2509,1204,2681,1375
img009.jpg,228,1218,400,1398
img009.jpg,1177,1193,1398,1422
img009.jpg,1299,2379,1528,2575
img009.jpg,367,2305,580,2477
img010.jpg,1316,2379,1528,2567
img010.jpg,1177,1193,1398,1414
img010.jpg,196,1226,425,1414
img010.jpg,400,2305,580,2493
img011.jpg,490,2191,743,2403
img011.jpg,390,1185,598,1386
img011.jpg,1381,2191,1659,2469
img011.jpg,1185,1463,1479,1757
img012.jpg,1209,2926,1389,3057
img012.jpg,1192,1757,1508,2076
img012.jpg,253,2346,449,2534
img012.jpg,915,923,1103,1095
img012.jpg,449,1038,621,1226
img013.jpg,220,1963,428,2169
img013.jpg,1144,1978,1406,2199
img014.jpg,817,449,1103,678
img014.jpg,833,2289,1095,2534
img014.jpg,817,1692,1111,1945
img014.jpg,776,1062,1030,1332
img014.jpg,842,2951,1120,3204
img015.jpg,700,1637,1011,1944
img016.jpg,1446,1547,1612,1708
img016.jpg,1504,1957,1688,2136
img016.jpg,1414,1038,1643,1250
img016.jpg,1471,2387,1725,2591
img016.jpg,1528,2845,1725,3057
img016.jpg,500,1994,696,2189
img017.jpg,858,2330,1046,2509
img017.jpg,850,1586,1005,1782
img017.jpg,564,2362,694,2501
img017.jpg,498,760,686,932
img017.jpg,520,2909,682,3071
img017.jpg,1541,2321,1672,2450
img017.jpg,202,2398,334,2531
img017.jpg,1202,2316,1322,2436
img018.jpg,318,2166,539,2403
img018.jpg,842,1095,1071,1324
img018.jpg,1175,2212,1385,2421
img019.jpg,1908,956,2084,1133
img019.jpg,2158,151,2294,282
img019.jpg,1087,1288,1263,1459
img019.jpg,2502,724,2652,896
img020.jpg,1568,375,1863,664
img020.jpg,1482,1201,1793,1512
img021.jpg,3145,461,3322,642
