image_id,x_min,y_min,x_max,y_max,value
img048.jpg,1842,900,2046,1103,XIMZD3S
img048.jpg,2784,946,2995,1149,XILA4Q0
img048.jpg,730,1043,948,1262,XIMEXYA
img173.jpg,1966,1111,2124,1271,5a0QVA0B
img173.jpg,2683,1351,2828,1492,5a0PUj2s
img173.jpg,2218,221,2360,361,5a0RCs04
img196.jpg,1106,864,1280,1035,5a0SHR01
img196.jpg,189,776,415,998,5a0Q0W0L
img196.jpg,1700,758,1870,922,5a0RpN03
img166.jpg,862,1484,982,1592,Undecoded
img166.jpg,1734,508,1850,623,5a0RCs04
img022.jpg,1269,942,1451,1115,5a0SBg0j
img022.jpg,2612,1037,2807,1231,5a0RJX05
img022.jpg,2076,796,2228,949,5a0Phy1V
img022.jpg,1682,745,1836,900,5a0RuP02
img192.jpg,2310,1806,2561,2051,5a0Oez2I
img045.jpg,769,1282,960,1479,XIMJ5EG
img045.jpg,777,2069,935,2227,XIMVJ2O
img045.jpg,1502,2099,1661,2259,XILQJDZ
img224.jpg,994,1865,1130,1988,Undecoded
img077.jpg,1107,765,1391,1039,5a0S8504
img086.jpg,1878,982,2068,1169,5a0QWZ0J
img051.jpg,2613,1203,2827,1415,XIMKU3B
img051.jpg,1553,1320,1746,1509,XIMEY1D
img141.jpg,2097,2749,2295,2950,5a0SIk02
img141.jpg,322,1296,569,1524,Undecoded
img141.jpg,602,2736,855,2981,5a0SEs01
img141.jpg,1564,1004,1798,1251,5a0SEp01
img081.jpg,1069,287,1308,516,5a0Psi03
img081.jpg,2841,730,3082,981,5a0QVN0A
img153.jpg,958,1376,1285,1628,5a0RAi02
img193.jpg,1074,2599,1276,2807,5a0SCu0G
img073.jpg,1212,2324,1373,2499,5a0Q9q0D
img195.jpg,189,776,415,998,5a0Q0W0L
img195.jpg,1700,758,1870,922,5a0RpN03
img195.jpg,1106,864,1280,1035,5a0SHR01
img091.jpg,2017,1419,2156,1559,5a0Puh0S
img091.jpg,1975,842,2113,980,5a0Peq0B
img241.jpg,1025,2154,1231,2361,5a0S2r0I
